( 26 )
( 27 )
( 28 )
( 10 )
( 29 )
( 30 )
( 31 )
( 32 )
( 33 )
( 34 )
( 35 )
( 36 )
sat
37
0 true
1 ( >= game_8_pic_width 0.0 )
2 ( >= game_8_pic_hight 0.0 )
3 ( >= game_8_word_y 0.0 )
4 ( >= game_8_word_width 0.0 )
5 ( >= game_8_install_y 0.0 )
6 ( >= game_8_install_width 0.0 )
7 ( <= ( + game_8_pic_hight ( * -1.0 game_8_hight ) ) 0.0 )
8 ( <= ( + game_8_word_y ( * -1.0 game_8_hight ) ) -25.0 )
9 ( <= ( + game_8_install_y ( * -1.0 game_8_hight ) ) -25.0 )
10 ( <= ( + game_8_word_y ( * -1.0 game_8_install_y ) ) -25.0 )
11 ( <= game_8_pic_x 0.0 )
12 ( >= game_8_pic_x 0.0 )
13 ( <= game_8_word_x 0.0 )
14 ( >= game_8_word_x 0.0 )
15 ( <= game_8_install_x 0.0 )
16 ( >= game_8_install_x 0.0 )
17 ( <= ( + game_8_width ( * -1.0 game_8_pic_x ) ( * -1.0 game_8_pic_width ) ) 0.0 )
18 ( >= ( + game_8_width ( * -1.0 game_8_pic_x ) ( * -1.0 game_8_pic_width ) ) 0.0 )
19 ( <= ( + game_8_width ( * -1.0 game_8_word_x ) ( * -1.0 game_8_word_width ) ) 0.0 )
20 ( >= ( + game_8_width ( * -1.0 game_8_word_x ) ( * -1.0 game_8_word_width ) ) 0.0 )
21 ( <= ( + game_8_width ( * -1.0 game_8_install_x ) ( * -1.0 game_8_install_width ) ) 0.0 )
22 ( >= ( + game_8_width ( * -1.0 game_8_install_x ) ( * -1.0 game_8_install_width ) ) 0.0 )
23 ( <= game_8_pic_y 0.0 )
24 ( >= game_8_pic_y 0.0 )
25 ( >= ( + game_8_install_y ( * -1.0 game_8_hight ) ) -25.0 )
26 ( <= ( + game_8_word_y ( * -1.0 game_8_pic_hight ) ( * -1.0 game_8_pic_y ) ) 0.0 )
27 ( >= ( + game_8_word_y ( * -1.0 game_8_pic_hight ) ( * -1.0 game_8_pic_y ) ) 0.0 )
28 ( >= ( + game_8_word_y ( * -1.0 game_8_install_y ) ) -25.0 )
29 ( <= game_8_word_hight 25.0 )
30 ( >= game_8_word_hight 25.0 )
31 ( <= game_8_install_hight 25.0 )
32 ( >= game_8_install_hight 25.0 )
33 game_8_pic_feasible
34 game_8_word_feasible
35 game_8_install_feasible
36 game_8_feasible
0
38
( 1 )
( 2 )
( 3 )
( 4 )
( 5 )
( 6 )
( 7 )
( 8 )
( 9 )
( 10 )
( 11 )
( 12 )
( 13 )
( 14 )
( 15 )
( 16 )
( 17 )
( 18 )
( 19 )
( 20 )
( 21 )
( 22 )
( 23 )
( 24 )
( 9 )
( 25 )
( 26 )
( 27 )
( 10 )
( 28 )
( 29 )
( 30 )
( 31 )
( 32 )
( 33 )
( 34 )
( 35 )
( 36 )
sat
37
0 true
1 ( >= game_9_pic_width 0.0 )
2 ( >= game_9_pic_hight 0.0 )
3 ( >= game_9_word_y 0.0 )
4 ( >= game_9_word_width 0.0 )
5 ( >= game_9_install_y 0.0 )
6 ( >= game_9_install_width 0.0 )
7 ( <= ( + game_9_pic_hight ( * -1.0 game_9_hight ) ) 0.0 )
8 ( <= ( + game_9_word_y ( * -1.0 game_9_hight ) ) -25.0 )
9 ( <= ( + game_9_install_y ( * -1.0 game_9_hight ) ) -25.0 )
10 ( >= ( + game_9_install_y ( * -1.0 game_9_word_y ) ) 25.0 )
11 ( <= game_9_pic_x 0.0 )
12 ( >= game_9_pic_x 0.0 )
13 ( <= game_9_word_x 0.0 )
14 ( >= game_9_word_x 0.0 )
15 ( <= game_9_install_x 0.0 )
16 ( >= game_9_install_x 0.0 )
17 ( <= ( + game_9_width ( * -1.0 game_9_pic_x ) ( * -1.0 game_9_pic_width ) ) 0.0 )
18 ( >= ( + game_9_width ( * -1.0 game_9_pic_x ) ( * -1.0 game_9_pic_width ) ) 0.0 )
19 ( <= ( + game_9_width ( * -1.0 game_9_word_x ) ( * -1.0 game_9_word_width ) ) 0.0 )
20 ( >= ( + game_9_width ( * -1.0 game_9_word_x ) ( * -1.0 game_9_word_width ) ) 0.0 )
21 ( <= ( + game_9_install_width game_9_install_x ( * -1.0 game_9_width ) ) 0.0 )
22 ( >= ( + game_9_install_width game_9_install_x ( * -1.0 game_9_width ) ) 0.0 )
23 ( <= game_9_pic_y 0.0 )
24 ( >= game_9_pic_y 0.0 )
25 ( >= ( + game_9_install_y ( * -1.0 game_9_hight ) ) -25.0 )
26 ( <= ( + game_9_word_y ( * -1.0 game_9_pic_y ) ( * -1.0 game_9_pic_hight ) ) 0.0 )
27 ( >= ( + game_9_word_y ( * -1.0 game_9_pic_y ) ( * -1.0 game_9_pic_hight ) ) 0.0 )
28 ( <= ( + game_9_install_y ( * -1.0 game_9_word_y ) ) 25.0 )
29 ( <= game_9_word_hight 25.0 )
30 ( >= game_9_word_hight 25.0 )
31 ( <= game_9_install_hight 25.0 )
32 ( >= game_9_install_hight 25.0 )
33 game_9_pic_feasible
34 game_9_word_feasible
35 game_9_install_feasible
36 game_9_feasible
0
38
( 1 )
( 2 )
( 3 )
( 4 )
( 5 )
( 6 )
( 7 )
( 8 )
( 9 )
( 10 )
( 11 )
( 12 )
( 13 )
( 14 )
( 15 )
( 16 )
( 17 )
( 18 )
( 19 )
( 20 )
( 21 )
( 22 )
( 23 )
( 24 )
( 9 )
( 25 )
( 26 )
( 27 )
( 28 )
( 10 )
( 29 )
( 30 )
( 31 )
( 32 )
( 33 )
( 34 )
( 35 )
( 36 )
sat
25
0 true
1 ( >= game_title_kid_0_hight 0.0 )
2 ( >= game_title_kid_1_x 0.0 )
3 ( >= game_title_kid_1_hight 0.0 )
4 ( >= game_title_width 100.0 )
5 ( >= ( + game_title_width ( * -1.0 game_title_kid_1_x ) ) 100.0 )
6 ( >= game_title_kid_1_x 100.0 )
7 ( <= game_title_kid_0_x 0.0 )
8 ( >= game_title_kid_0_x 0.0 )
9 ( <= ( + game_title_width ( * -1.0 game_title_kid_1_x ) ) 100.0 )
10 ( <= game_title_kid_0_y 0.0 )
11 ( >= game_title_kid_0_y 0.0 )
12 ( <= game_title_kid_1_y 0.0 )
13 ( >= game_title_kid_1_y 0.0 )
14 ( <= ( + game_title_hight ( * -1.0 game_title_kid_0_y ) ( * -1.0 game_title_kid_0_hight ) ) 0.0 )
15 ( >= ( + game_title_hight ( * -1.0 game_title_kid_0_y ) ( * -1.0 game_title_kid_0_hight ) ) 0.0 )
16 ( <= ( + game_title_kid_1_y game_title_kid_1_hight ( * -1.0 game_title_hight ) ) 0.0 )
17 ( >= ( + game_title_kid_1_y game_title_kid_1_hight ( * -1.0 game_title_hight ) ) 0.0 )
18 ( <= game_title_kid_0_width 100.0 )
19 ( >= game_title_kid_0_width 100.0 )
20 ( <= game_title_kid_1_width 100.0 )
21 ( >= game_title_kid_1_width 100.0 )
22 game_title_kid_0_feasible
23 game_title_kid_1_feasible
24 game_title_feasible
0
25
( 1 )
( 2 )
( 3 )
( 4 )
( 5 )
( 6 )
( 7 )
( 8 )
( 9 )
( 5 )
( 10 )
( 11 )
( 12 )
( 13 )
( 14 )
( 15 )
( 16 )
( 17 )
( 18 )
( 19 )
( 20 )
( 21 )
( 22 )
( 23 )
( 24 )
sat
2157
0 true
1 ( >= BC_width 0.0 )
2 ( >= BC_hight 0.0 )
3 ( <= BC_width 4000.0 )
4 ( <= BC_x 0.0 )
5 ( >= BC_x 0.0 )
6 ( <= BC_y 0.0 )
7 ( >= BC_y 0.0 )
8 BC_feasible
9 ( >= back_ground_width 0.0 )
10 ( >= back_ground_hight 0.0 )
11 ( >= left_gap_x 0.0 )
12 ( >= left_gap_width 0.0 )
13 ( >= left_gap_hight 0.0 )
14 ( >= main_body_x 0.0 )
15 ( >= main_body_width 0.0 )
16 ( >= main_body_hight 0.0 )
17 ( <= ( + main_body_x ( * -1.0 left_gap_x ) ( * -1.0 left_gap_width ) ) 0.0 )
18 ( >= ( + main_body_x ( * -1.0 left_gap_x ) ( * -1.0 left_gap_width ) ) 0.0 )
19 ( <= back_ground_x 0.0 )
20 ( >= back_ground_x 0.0 )
21 ( <= ( + BC_width ( * -1.0 back_ground_width ) ( * -1.0 back_ground_x ) ) 0.0 )
22 ( >= ( + BC_width ( * -1.0 back_ground_width ) ( * -1.0 back_ground_x ) ) 0.0 )
23 ( <= ( + left_gap_x ( * -1.0 back_ground_x ) ) 0.0 )
24 ( >= ( + left_gap_x ( * -1.0 back_ground_x ) ) 0.0 )
25 ( <= ( + main_body_x main_body_width ( * -1.0 back_ground_width ) ( * -1.0 back_ground_x ) ) 0.0 )
26 ( >= ( + main_body_x main_body_width ( * -1.0 back_ground_width ) ( * -1.0 back_ground_x ) ) 0.0 )
27 ( <= left_gap_y 0.0 )
28 ( >= left_gap_y 0.0 )
29 ( <= main_body_y 0.0 )
30 ( >= main_body_y 0.0 )
31 ( <= ( + left_gap_y left_gap_hight ( * -1.0 back_ground_hight ) ) 0.0 )
32 ( >= ( + left_gap_y left_gap_hight ( * -1.0 back_ground_hight ) ) 0.0 )
33 ( <= ( + main_body_y main_body_hight ( * -1.0 back_ground_hight ) ) 0.0 )
34 ( >= ( + main_body_y main_body_hight ( * -1.0 back_ground_hight ) ) 0.0 )
35 ( >= ( + back_ground_width ( * -1.0 left_gap_x ) ( * -1.0 left_gap_width ) ) 0.0 )
36 ( >= ( + main_body_x ( * -1.0 back_ground_x ) ) 0.0 )
37 ( <= back_ground_y 0.0 )
38 ( >= back_ground_y 0.0 )
39 ( >= empty_x 0.0 )
40 ( >= empty_y 0.0 )
41 ( >= empty_hight 0.0 )
42 ( >= bar_x 0.0 )
43 ( >= bar_y 0.0 )
44 ( >= bar_hight 0.0 )
45 empty_feasible
46 ( <= ( + left_gap_x ( * -1.0 empty_x ) ) 0.0 )
47 ( >= ( + left_gap_x ( * -1.0 empty_x ) ) 0.0 )
48 ( <= ( + left_gap_x left_gap_width ( * -1.0 empty_x ) ) 0.0 )
49 ( >= ( + left_gap_x left_gap_width ( * -1.0 empty_x ) ) 0.0 )
50 ( <= ( + left_gap_y ( * -1.0 empty_y ) ) 0.0 )
51 ( >= ( + left_gap_y ( * -1.0 empty_y ) ) 0.0 )
52 ( <= ( + left_gap_y left_gap_hight ( * -1.0 empty_hight ) ( * -1.0 empty_y ) ) 0.0 )
53 ( >= ( + left_gap_y left_gap_hight ( * -1.0 empty_hight ) ( * -1.0 empty_y ) ) 0.0 )
54 bar_feasible
55 ( <= ( + bar_x ( * -1.0 left_gap_x ) ) 0.0 )
56 ( >= ( + bar_x ( * -1.0 left_gap_x ) ) 0.0 )
57 ( <= ( + bar_x ( * -1.0 left_gap_x ) ( * -1.0 left_gap_width ) ) -100.0 )
58 ( >= ( + bar_x ( * -1.0 left_gap_x ) ( * -1.0 left_gap_width ) ) -100.0 )
59 ( <= ( + left_gap_y ( * -1.0 bar_y ) ) 0.0 )
60 ( >= ( + left_gap_y ( * -1.0 bar_y ) ) 0.0 )
61 ( <= ( + left_gap_y left_gap_hight ( * -1.0 bar_y ) ( * -1.0 bar_hight ) ) 0.0 )
62 ( >= ( + left_gap_y left_gap_hight ( * -1.0 bar_y ) ( * -1.0 bar_hight ) ) 0.0 )
63 ( <= empty_width 0.0 )
64 ( >= empty_width 0.0 )
65 ( <= bar_width 100.0 )
66 ( >= bar_width 100.0 )
67 ( >= back_ground_width 1400.0 )
68 ( >= home_x 0.0 )
69 ( >= home_y 0.0 )
70 ( >= home_width 0.0 )
71 ( >= home_hight 0.0 )
72 ( <= ( + home_width ( * -1.0 home_hight ) ) 0.0 )
73 ( >= ( + home_width ( * -1.0 home_hight ) ) 0.0 )
74 ( >= shop_x 0.0 )
75 ( >= shop_y 0.0 )
76 ( >= shop_width 0.0 )
77 ( >= shop_hight 0.0 )
78 ( <= ( + shop_width ( * -1.0 shop_hight ) ) 0.0 )
79 ( >= ( + shop_width ( * -1.0 shop_hight ) ) 0.0 )
80 ( >= add_x 0.0 )
81 ( >= add_y 0.0 )
82 ( >= add_width 0.0 )
83 ( >= add_hight 0.0 )
84 ( <= ( + add_width ( * -1.0 add_hight ) ) 0.0 )
85 ( >= ( + add_width ( * -1.0 add_hight ) ) 0.0 )
86 ( >= new_x 0.0 )
87 ( >= new_y 0.0 )
88 ( >= new_width 0.0 )
89 ( >= new_hight 0.0 )
90 ( <= ( + new_width ( * -1.0 new_hight ) ) 0.0 )
91 ( >= ( + new_width ( * -1.0 new_hight ) ) 0.0 )
92 ( >= mine_x 0.0 )
93 ( >= mine_y 0.0 )
94 ( >= mine_width 0.0 )
95 ( >= mine_hight 0.0 )
96 ( <= ( + mine_width ( * -1.0 mine_hight ) ) 0.0 )
97 ( >= ( + mine_width ( * -1.0 mine_hight ) ) 0.0 )
98 ( >= down_holder_x 0.0 )
99 ( >= down_holder_y 0.0 )
100 ( >= down_holder_width 0.0 )
101 ( >= down_holder_hight 0.0 )
102 ( >= down_tab_y 0.0 )
103 ( >= down_tab_width 0.0 )
104 ( >= down_tab_long_y 0.0 )
105 ( >= down_tab_long_width 0.0 )
106 ( >= down_tab_vertical_hight 0.0 )
107 down_tab_feasible
108 ( <= down_holder_x 0.0 )
109 ( <= ( + down_tab_width ( * -1.0 down_holder_x ) ( * -1.0 down_holder_width ) ) 0.0 )
110 ( >= ( + down_tab_width ( * -1.0 down_holder_x ) ( * -1.0 down_holder_width ) ) 0.0 )
111 ( <= ( + down_tab_y ( * -1.0 down_holder_y ) ) 0.0 )
112 ( >= ( + down_tab_y ( * -1.0 down_holder_y ) ) 0.0 )
113 ( <= ( + down_tab_y ( * -1.0 down_holder_hight ) ( * -1.0 down_holder_y ) ) -70.0 )
114 ( >= ( + down_tab_y ( * -1.0 down_holder_hight ) ( * -1.0 down_holder_y ) ) -70.0 )
115 down_tab_long_feasible
116 ( <= ( + down_tab_long_width ( * -1.0 down_holder_x ) ( * -1.0 down_holder_width ) ) 0.0 )
117 ( >= ( + down_tab_long_width ( * -1.0 down_holder_x ) ( * -1.0 down_holder_width ) ) 0.0 )
118 ( <= ( + down_tab_long_y ( * -1.0 down_holder_y ) ) 0.0 )
119 ( >= ( + down_tab_long_y ( * -1.0 down_holder_y ) ) 0.0 )
120 ( <= ( + down_tab_long_y ( * -1.0 down_holder_hight ) ( * -1.0 down_holder_y ) ) -70.0 )
121 ( >= ( + down_tab_long_y ( * -1.0 down_holder_hight ) ( * -1.0 down_holder_y ) ) -70.0 )
122 down_tab_vertical_feasible
123 ( <= ( + down_holder_x down_holder_width ) 100.0 )
124 ( >= ( + down_holder_x down_holder_width ) 100.0 )
125 ( <= down_holder_y 0.0 )
126 ( <= ( + down_tab_vertical_hight ( * -1.0 down_holder_hight ) ( * -1.0 down_holder_y ) ) 0.0 )
127 ( >= ( + down_tab_vertical_hight ( * -1.0 down_holder_hight ) ( * -1.0 down_holder_y ) ) 0.0 )
128 ( >= home_v_x 0.0 )
129 ( >= home_v_y 0.0 )
130 ( >= home_v_width 0.0 )
131 ( >= home_v_hight 0.0 )
132 ( >= shop_v_x 0.0 )
133 ( >= shop_v_y 0.0 )
134 ( >= shop_v_width 0.0 )
135 ( >= shop_v_hight 0.0 )
136 ( >= add_v_x 0.0 )
137 ( >= add_v_y 0.0 )
138 ( >= add_v_width 0.0 )
139 ( >= add_v_hight 0.0 )
140 ( >= new_v_x 0.0 )
141 ( >= new_v_y 0.0 )
142 ( >= new_v_width 0.0 )
143 ( >= new_v_hight 0.0 )
144 ( >= mine_v_x 0.0 )
145 ( >= mine_v_y 0.0 )
146 ( >= mine_v_width 0.0 )
147 ( >= mine_v_hight 0.0 )
148 ( <= ( + home_v_y ( * -1.0 down_tab_y ) ) 5.0 )
149 ( >= ( + home_v_y ( * -1.0 down_tab_y ) ) 5.0 )
150 ( <= ( + home_v_y home_v_hight ( * -1.0 down_tab_y ) ( * -1.0 down_tab_hight ) ) -5.0 )
151 ( >= ( + home_v_y home_v_hight ( * -1.0 down_tab_y ) ( * -1.0 down_tab_hight ) ) -5.0 )
152 ( <= ( + shop_v_y ( * -1.0 down_tab_y ) ) 5.0 )
153 ( >= ( + shop_v_y ( * -1.0 down_tab_y ) ) 5.0 )
154 ( <= ( + shop_v_y shop_v_hight ( * -1.0 down_tab_y ) ( * -1.0 down_tab_hight ) ) -5.0 )
155 ( >= ( + shop_v_y shop_v_hight ( * -1.0 down_tab_y ) ( * -1.0 down_tab_hight ) ) -5.0 )
156 ( <= ( + add_v_y ( * -1.0 down_tab_y ) ) 5.0 )
157 ( >= ( + add_v_y ( * -1.0 down_tab_y ) ) 5.0 )
158 ( <= ( + add_v_hight add_v_y ( * -1.0 down_tab_y ) ( * -1.0 down_tab_hight ) ) -5.0 )
159 ( >= ( + add_v_hight add_v_y ( * -1.0 down_tab_y ) ( * -1.0 down_tab_hight ) ) -5.0 )
160 ( <= ( + new_v_y ( * -1.0 down_tab_y ) ) 5.0 )
161 ( >= ( + new_v_y ( * -1.0 down_tab_y ) ) 5.0 )
162 ( <= ( + new_v_hight new_v_y ( * -1.0 down_tab_y ) ( * -1.0 down_tab_hight ) ) -5.0 )
163 ( >= ( + new_v_hight new_v_y ( * -1.0 down_tab_y ) ( * -1.0 down_tab_hight ) ) -5.0 )
164 ( <= ( + mine_v_y ( * -1.0 down_tab_y ) ) 5.0 )
165 ( >= ( + mine_v_y ( * -1.0 down_tab_y ) ) 5.0 )
166 ( <= ( + mine_v_y mine_v_hight ( * -1.0 down_tab_y ) ( * -1.0 down_tab_hight ) ) -5.0 )
167 ( >= ( + mine_v_y mine_v_hight ( * -1.0 down_tab_y ) ( * -1.0 down_tab_hight ) ) -5.0 )
168 ( <= down_tab_hight 70.0 )
169 ( >= down_tab_hight 70.0 )
170 ( <= ( + mine_v_width mine_v_x home_v_x ( * -1.0 down_tab_width ) ) 0.0 )
171 ( >= ( + mine_v_width mine_v_x home_v_x ( * -1.0 down_tab_width ) ) 0.0 )
172 ( <= ( + shop_v_x ( * -3.0 home_v_x ) ( * -1.0 home_v_width ) ) 0.0 )
173 ( >= ( + shop_v_x ( * -3.0 home_v_x ) ( * -1.0 home_v_width ) ) 0.0 )
174 ( <= ( + add_v_x ( * -1.0 shop_v_x ) ( * -1.0 shop_v_width ) ( * -2.0 home_v_x ) ) 0.0 )
175 ( >= ( + add_v_x ( * -1.0 shop_v_x ) ( * -1.0 shop_v_width ) ( * -2.0 home_v_x ) ) 0.0 )
176 ( <= ( + new_v_x ( * -1.0 add_v_x ) ( * -1.0 add_v_width ) ( * -2.0 home_v_x ) ) 0.0 )
177 ( >= ( + new_v_x ( * -1.0 add_v_x ) ( * -1.0 add_v_width ) ( * -2.0 home_v_x ) ) 0.0 )
178 ( <= ( + mine_v_x ( * -1.0 new_v_x ) ( * -1.0 new_v_width ) ( * -2.0 home_v_x ) ) 0.0 )
179 ( >= ( + mine_v_x ( * -1.0 new_v_x ) ( * -1.0 new_v_width ) ( * -2.0 home_v_x ) ) 0.0 )
180 ( >= ( + home_v_x ( * -1.0 down_tab_x ) ) 5.0 )
181 ( <= ( + home_v_x home_v_width ( * -1.0 down_tab_width ) ( * -1.0 down_tab_x ) ) -5.0 )
182 ( >= ( + shop_v_x ( * -1.0 down_tab_x ) ) 5.0 )
183 ( <= ( + shop_v_x shop_v_width ( * -1.0 down_tab_width ) ( * -1.0 down_tab_x ) ) -5.0 )
184 ( >= ( + add_v_x ( * -1.0 down_tab_x ) ) 5.0 )
185 ( <= ( + add_v_x add_v_width ( * -1.0 down_tab_width ) ( * -1.0 down_tab_x ) ) -5.0 )
186 ( >= ( + new_v_x ( * -1.0 down_tab_x ) ) 5.0 )
187 ( <= ( + new_v_x new_v_width ( * -1.0 down_tab_width ) ( * -1.0 down_tab_x ) ) -5.0 )
188 ( >= ( + mine_v_x ( * -1.0 down_tab_x ) ) 5.0 )
189 ( <= ( + mine_v_width mine_v_x ( * -1.0 down_tab_width ) ( * -1.0 down_tab_x ) ) -5.0 )
190 ( >= ( + shop_v_x ( * -1.0 home_v_x ) ( * -1.0 home_v_width ) ) 0.0 )
191 ( >= ( + add_v_x ( * -1.0 shop_v_x ) ( * -1.0 shop_v_width ) ) 0.0 )
192 ( >= ( + new_v_x ( * -1.0 add_v_x ) ( * -1.0 add_v_width ) ) 0.0 )
193 ( >= ( + mine_v_x ( * -1.0 new_v_x ) ( * -1.0 new_v_width ) ) 0.0 )
194 ( <= down_tab_x 0.0 )
195 ( >= down_tab_x 0.0 )
196 ( <= ( + BC_width ( * -1.0 down_tab_width ) ( * -1.0 down_tab_x ) ) 0.0 )
197 ( >= ( + BC_width ( * -1.0 down_tab_width ) ( * -1.0 down_tab_x ) ) 0.0 )
198 ( <= ( + BC_hight ( * -1.0 down_tab_y ) ( * -1.0 down_tab_hight ) ) 0.0 )
199 ( >= ( + BC_hight ( * -1.0 down_tab_y ) ( * -1.0 down_tab_hight ) ) 0.0 )
200 ( <= ( + shop_v_x ( * -1.0 home_v_x ) ( * -1.0 home_v_width ) ) 150.0 )
201 ( >= home_name_x 0.0 )
202 ( >= home_name_y 0.0 )
203 ( >= home_name_width 0.0 )
204 ( >= home_name_hight 0.0 )
205 home_v_feasible
206 ( <= ( + home_v_x ( * -1.0 home_x ) ) 0.0 )
207 ( >= ( + home_v_x ( * -1.0 home_x ) ) 0.0 )
208 ( <= ( + home_v_x ( * -1.0 home_name_x ) ) 0.0 )
209 ( >= ( + home_v_x ( * -1.0 home_name_x ) ) 0.0 )
210 ( <= ( + home_v_x home_v_width ( * -1.0 home_width ) ( * -1.0 home_x ) ) 0.0 )
211 ( >= ( + home_v_x home_v_width ( * -1.0 home_width ) ( * -1.0 home_x ) ) 0.0 )
212 ( <= ( + home_v_x home_v_width ( * -1.0 home_name_width ) ( * -1.0 home_name_x ) ) 0.0 )
213 ( >= ( + home_v_x home_v_width ( * -1.0 home_name_width ) ( * -1.0 home_name_x ) ) 0.0 )
214 ( <= ( + home_v_y ( * -1.0 home_y ) ) 0.0 )
215 ( >= ( + home_v_y ( * -1.0 home_y ) ) 0.0 )
216 ( <= ( + home_v_y home_v_hight ( * -1.0 home_name_y ) ( * -1.0 home_name_hight ) ) 0.0 )
217 ( >= ( + home_v_y home_v_hight ( * -1.0 home_name_y ) ( * -1.0 home_name_hight ) ) 0.0 )
218 ( <= ( + home_name_y ( * -1.0 home_y ) ( * -1.0 home_hight ) ) 0.0 )
219 ( >= ( + home_name_y ( * -1.0 home_y ) ( * -1.0 home_hight ) ) 0.0 )
220 ( >= ( + home_v_y home_v_hight ( * -1.0 home_y ) ( * -1.0 home_hight ) ) 0.0 )
221 ( <= ( + home_v_y ( * -1.0 home_name_y ) ) 0.0 )
222 ( <= home_name_hight 20.0 )
223 ( >= home_name_hight 20.0 )
224 ( >= shop_name_x 0.0 )
225 ( >= shop_name_y 0.0 )
226 ( >= shop_name_width 0.0 )
227 ( >= shop_name_hight 0.0 )
228 shop_v_feasible
229 ( <= ( + shop_v_x ( * -1.0 shop_x ) ) 0.0 )
230 ( >= ( + shop_v_x ( * -1.0 shop_x ) ) 0.0 )
231 ( <= ( + shop_v_x ( * -1.0 shop_name_x ) ) 0.0 )
232 ( >= ( + shop_v_x ( * -1.0 shop_name_x ) ) 0.0 )
233 ( <= ( + shop_v_x shop_v_width ( * -1.0 shop_width ) ( * -1.0 shop_x ) ) 0.0 )
234 ( >= ( + shop_v_x shop_v_width ( * -1.0 shop_width ) ( * -1.0 shop_x ) ) 0.0 )
235 ( <= ( + shop_v_x shop_v_width ( * -1.0 shop_name_width ) ( * -1.0 shop_name_x ) ) 0.0 )
236 ( >= ( + shop_v_x shop_v_width ( * -1.0 shop_name_width ) ( * -1.0 shop_name_x ) ) 0.0 )
237 ( <= ( + shop_v_y ( * -1.0 shop_y ) ) 0.0 )
238 ( >= ( + shop_v_y ( * -1.0 shop_y ) ) 0.0 )
239 ( <= ( + shop_v_y shop_v_hight ( * -1.0 shop_name_y ) ( * -1.0 shop_name_hight ) ) 0.0 )
240 ( >= ( + shop_v_y shop_v_hight ( * -1.0 shop_name_y ) ( * -1.0 shop_name_hight ) ) 0.0 )
241 ( <= ( + shop_name_y ( * -1.0 shop_y ) ( * -1.0 shop_hight ) ) 0.0 )
242 ( >= ( + shop_name_y ( * -1.0 shop_y ) ( * -1.0 shop_hight ) ) 0.0 )
243 ( >= ( + shop_v_y shop_v_hight ( * -1.0 shop_y ) ( * -1.0 shop_hight ) ) 0.0 )
244 ( <= ( + shop_v_y ( * -1.0 shop_name_y ) ) 0.0 )
245 ( <= shop_name_hight 20.0 )
246 ( >= shop_name_hight 20.0 )
247 ( >= add_name_x 0.0 )
248 ( >= add_name_y 0.0 )
249 ( >= add_name_width 0.0 )
250 ( >= add_name_hight 0.0 )
251 add_v_feasible
252 ( <= ( + add_v_x ( * -1.0 add_x ) ) 0.0 )
253 ( >= ( + add_v_x ( * -1.0 add_x ) ) 0.0 )
254 ( <= ( + add_v_x ( * -1.0 add_name_x ) ) 0.0 )
255 ( >= ( + add_v_x ( * -1.0 add_name_x ) ) 0.0 )
256 ( <= ( + add_v_x add_v_width ( * -1.0 add_x ) ( * -1.0 add_width ) ) 0.0 )
257 ( >= ( + add_v_x add_v_width ( * -1.0 add_x ) ( * -1.0 add_width ) ) 0.0 )
258 ( <= ( + add_v_x add_v_width ( * -1.0 add_name_width ) ( * -1.0 add_name_x ) ) 0.0 )
259 ( >= ( + add_v_x add_v_width ( * -1.0 add_name_width ) ( * -1.0 add_name_x ) ) 0.0 )
260 ( <= ( + add_v_y ( * -1.0 add_y ) ) 0.0 )
261 ( >= ( + add_v_y ( * -1.0 add_y ) ) 0.0 )
262 ( <= ( + add_v_hight add_v_y ( * -1.0 add_name_y ) ( * -1.0 add_name_hight ) ) 0.0 )
263 ( >= ( + add_v_hight add_v_y ( * -1.0 add_name_y ) ( * -1.0 add_name_hight ) ) 0.0 )
264 ( <= ( + add_name_y ( * -1.0 add_y ) ( * -1.0 add_hight ) ) 0.0 )
265 ( >= ( + add_name_y ( * -1.0 add_y ) ( * -1.0 add_hight ) ) 0.0 )
266 ( >= ( + add_v_hight add_v_y ( * -1.0 add_y ) ( * -1.0 add_hight ) ) 0.0 )
267 ( <= ( + add_v_y ( * -1.0 add_name_y ) ) 0.0 )
268 ( <= add_name_hight 20.0 )
269 ( >= add_name_hight 20.0 )
270 ( >= new_name_x 0.0 )
271 ( >= new_name_y 0.0 )
272 ( >= new_name_width 0.0 )
273 ( >= new_name_hight 0.0 )
274 new_v_feasible
275 ( <= ( + new_v_x ( * -1.0 new_x ) ) 0.0 )
276 ( >= ( + new_v_x ( * -1.0 new_x ) ) 0.0 )
277 ( <= ( + new_v_x ( * -1.0 new_name_x ) ) 0.0 )
278 ( >= ( + new_v_x ( * -1.0 new_name_x ) ) 0.0 )
279 ( <= ( + new_v_x new_v_width ( * -1.0 new_x ) ( * -1.0 new_width ) ) 0.0 )
280 ( >= ( + new_v_x new_v_width ( * -1.0 new_x ) ( * -1.0 new_width ) ) 0.0 )
281 ( <= ( + new_v_x new_v_width ( * -1.0 new_name_width ) ( * -1.0 new_name_x ) ) 0.0 )
282 ( >= ( + new_v_x new_v_width ( * -1.0 new_name_width ) ( * -1.0 new_name_x ) ) 0.0 )
283 ( <= ( + new_v_y ( * -1.0 new_y ) ) 0.0 )
284 ( >= ( + new_v_y ( * -1.0 new_y ) ) 0.0 )
285 ( <= ( + new_v_hight new_v_y ( * -1.0 new_name_hight ) ( * -1.0 new_name_y ) ) 0.0 )
286 ( >= ( + new_v_hight new_v_y ( * -1.0 new_name_hight ) ( * -1.0 new_name_y ) ) 0.0 )
