( -164 165 )
( 166 -167 )
( -166 167 )
( 168 -169 )
( -168 169 )
( 170 -171 )
( -170 171 )
( 172 -173 )
( -172 173 )
( 174 -175 )
( -174 175 )
( 176 -177 )
( -176 177 )
( 178 -179 )
( -178 179 )
( 180 -181 )
( -180 181 )
( 182 -183 )
( -182 183 )
( 184 -185 )
( -184 185 )
( 186 -187 )
( -186 187 )
( 188 )
sat
313
0 true
1 ( >= BC_width 0.0 )
2 ( >= BC_hight 0.0 )
3 ( <= BC_width 4000.0 )
4 ( <= BC_x 0.0 )
5 ( >= BC_x 0.0 )
6 ( <= BC_y 0.0 )
7 ( >= BC_y 0.0 )
8 BC_feasible
9 ( >= back_ground_width 0.0 )
10 ( >= back_ground_hight 0.0 )
11 ( >= title_width 0.0 )
12 ( >= title_hight 0.0 )
13 ( >= ads_width 0.0 )
14 ( >= ads_hight 0.0 )
15 ( >= mainbody_width 0.0 )
16 ( >= mainbody_hight 0.0 )
17 ( >= info_width 0.0 )
18 ( >= title_x 0.0 )
19 ( <= ( + title_x title_width ( * -1.0 back_ground_width ) ) 0.0 )
20 ( >= title_y 0.0 )
21 ( <= ( + title_hight ( * -1.0 back_ground_hight ) ) 0.0 )
22 ( >= ads_x 0.0 )
23 ( <= ( + ads_x ads_width ( * -1.0 back_ground_width ) ) 0.0 )
24 ( >= ads_y 0.0 )
25 ( <= ( + ads_hight ads_y ( * -1.0 back_ground_hight ) ) 0.0 )
26 ( >= mainbody_x 0.0 )
27 ( <= ( + mainbody_x mainbody_width ( * -1.0 back_ground_width ) ) 0.0 )
28 ( >= mainbody_y 0.0 )
29 ( <= ( + mainbody_y mainbody_hight ( * -1.0 back_ground_hight ) ) 0.0 )
30 ( >= info_x 0.0 )
31 ( >= ( + back_ground_width ( * -1.0 info_width ) ( * -1.0 info_x ) ) 0.0 )
32 ( >= info_y 0.0 )
33 ( >= ( + back_ground_hight ( * -1.0 info_y ) ) 50.0 )
34 ( <= ( + ads_y ( * -1.0 title_hight ) ( * -1.0 title_y ) ) 0.0 )
35 ( >= ( + ads_y ( * -1.0 title_hight ) ( * -1.0 title_y ) ) 0.0 )
36 ( <= ( + mainbody_y ( * -1.0 ads_hight ) ( * -1.0 ads_y ) ) 0.0 )
37 ( >= ( + mainbody_y ( * -1.0 ads_hight ) ( * -1.0 ads_y ) ) 0.0 )
38 ( <= ( + mainbody_y mainbody_hight ( * -1.0 info_y ) ) 0.0 )
39 ( >= ( + mainbody_y mainbody_hight ( * -1.0 info_y ) ) 0.0 )
40 ( <= title_x 0.0 )
41 ( <= ads_x 0.0 )
42 ( <= mainbody_x 0.0 )
43 ( <= info_x 0.0 )
44 ( >= ( + title_x title_width ( * -1.0 back_ground_width ) ) 0.0 )
45 ( >= ( + ads_x ads_width ( * -1.0 back_ground_width ) ) 0.0 )
46 ( >= ( + mainbody_x mainbody_width ( * -1.0 back_ground_width ) ) 0.0 )
47 ( <= ( + back_ground_width ( * -1.0 info_width ) ( * -1.0 info_x ) ) 0.0 )
48 ( <= title_y 0.0 )
49 ( <= ( + back_ground_hight ( * -1.0 info_y ) ) 50.0 )
50 ( <= back_ground_x 0.0 )
51 ( >= back_ground_x 0.0 )
52 ( <= ( + back_ground_width ( * -1.0 BC_width ) ) 0.0 )
53 ( >= ( + back_ground_width ( * -1.0 BC_width ) ) 0.0 )
54 ( <= back_ground_y 0.0 )
55 ( >= back_ground_y 0.0 )
56 ( >= search_x 0.0 )
57 ( >= search_y 0.0 )
58 ( >= search_width 0.0 )
59 ( >= buttons_x 0.0 )
60 ( >= buttons_y 0.0 )
61 ( >= buttons_width 0.0 )
62 ( <= ( + search_y ( * -1.0 title_hight ) ( * -1.0 title_y ) ) -70.0 )
63 ( >= ( + buttons_y ( * -1.0 title_y ) ) 0.0 )
64 ( <= ( + buttons_y ( * -1.0 title_hight ) ( * -1.0 title_y ) ) -50.0 )
65 ( <= ( + search_y ( * -1.0 buttons_y ) ) -70.0 )
66 ( <= ( + title_x ( * -1.0 search_x ) ) 0.0 )
67 ( >= ( + title_x ( * -1.0 search_x ) ) 0.0 )
68 ( <= ( + title_x ( * -1.0 buttons_x ) ) 0.0 )
69 ( >= ( + title_x ( * -1.0 buttons_x ) ) 0.0 )
70 ( <= ( + title_x title_width ( * -1.0 search_x ) ( * -1.0 search_width ) ) 0.0 )
71 ( >= ( + title_x title_width ( * -1.0 search_x ) ( * -1.0 search_width ) ) 0.0 )
72 ( <= ( + title_x title_width ( * -1.0 buttons_x ) ( * -1.0 buttons_width ) ) 0.0 )
73 ( >= ( + title_x title_width ( * -1.0 buttons_x ) ( * -1.0 buttons_width ) ) 0.0 )
74 ( <= ( + search_y ( * -1.0 title_y ) ) 0.0 )
75 ( >= ( + search_y ( * -1.0 title_y ) ) 0.0 )
76 ( >= ( + buttons_y ( * -1.0 title_hight ) ( * -1.0 title_y ) ) -50.0 )
77 ( >= ( + search_y ( * -1.0 buttons_y ) ) -70.0 )
78 ( <= search_hight 70.0 )
79 ( >= search_hight 70.0 )
80 ( <= buttons_hight 50.0 )
81 ( >= buttons_hight 50.0 )
82 ( >= ads_top_holder_x 0.0 )
83 ( >= ads_top_holder_y 0.0 )
84 ( >= ads_top_holder_width 0.0 )
85 ( >= ads_top_holder_hight 0.0 )
86 ( >= ads_pics_holder_x 0.0 )
87 ( >= ads_pics_holder_y 0.0 )
88 ( >= ads_pics_holder_width 0.0 )
89 ( >= ads_pics_holder_hight 0.0 )
90 ( <= ( + ads_x ( * -1.0 ads_top_holder_x ) ) 0.0 )
91 ( >= ( + ads_x ads_width ( * -1.0 ads_top_holder_x ) ( * -1.0 ads_top_holder_width ) ) 0.0 )
92 ( <= ( + ads_top_holder_y ads_top_holder_hight ( * -1.0 ads_hight ) ( * -1.0 ads_y ) ) 0.0 )
93 ( >= ( + ads_pics_holder_y ( * -1.0 ads_y ) ) 0.0 )
94 ( <= ( + ads_top_holder_y ( * -1.0 ads_y ) ) 0.0 )
95 ( >= ( + ads_top_holder_y ( * -1.0 ads_y ) ) 0.0 )
96 ( <= ( + ads_pics_holder_hight ads_pics_holder_y ( * -1.0 ads_hight ) ( * -1.0 ads_y ) ) 0.0 )
97 ( >= ( + ads_pics_holder_hight ads_pics_holder_y ( * -1.0 ads_hight ) ( * -1.0 ads_y ) ) 0.0 )
98 ( <= ( + ads_top_holder_y ads_top_holder_hight ( * -1.0 ads_pics_holder_y ) ) 0.0 )
99 ( >= ( + ads_top_holder_y ads_top_holder_hight ( * -1.0 ads_pics_holder_y ) ) 0.0 )
100 ( >= ads_pics_x 0.0 )
101 ( >= ads_pics_y 0.0 )
102 ( >= ads_pics_width 0.0 )
103 ( >= ads_pics_hight 0.0 )
104 ( >= ads_pics_2_x 0.0 )
105 ( >= ads_pics_2_y 0.0 )
106 ( >= ads_pics_2_width 0.0 )
107 ( >= ads_pics_2_hight 0.0 )
108 ( >= ads_pics_3_x 0.0 )
109 ( >= ads_pics_3_y 0.0 )
110 ( >= ads_pics_3_width 0.0 )
111 ( >= ads_pics_3_hight 0.0 )
112 ads_pics_feasible
113 ( <= ( + ads_pics_x ( * -1.0 ads_pics_holder_x ) ) 0.0 )
114 ( >= ( + ads_pics_x ( * -1.0 ads_pics_holder_x ) ) 0.0 )
115 ( <= ( + ads_pics_holder_width ( * -1.0 ads_pics_x ) ( * -1.0 ads_pics_width ) ads_pics_holder_x ) 0.0 )
116 ( >= ( + ads_pics_holder_width ( * -1.0 ads_pics_x ) ( * -1.0 ads_pics_width ) ads_pics_holder_x ) 0.0 )
117 ( <= ( + ads_pics_y ( * -1.0 ads_pics_holder_y ) ) 0.0 )
118 ( >= ( + ads_pics_y ( * -1.0 ads_pics_holder_y ) ) 0.0 )
119 ( <= ( + ads_pics_y ads_pics_hight ( * -1.0 ads_pics_holder_hight ) ( * -1.0 ads_pics_holder_y ) ) 0.0 )
120 ( >= ( + ads_pics_y ads_pics_hight ( * -1.0 ads_pics_holder_hight ) ( * -1.0 ads_pics_holder_y ) ) 0.0 )
121 ads_pics_2_feasible
122 ( <= ( + ads_pics_2_x ( * -1.0 ads_pics_holder_x ) ) 0.0 )
123 ( >= ( + ads_pics_2_x ( * -1.0 ads_pics_holder_x ) ) 0.0 )
124 ( <= ( + ads_pics_2_x ads_pics_2_width ( * -1.0 ads_pics_holder_width ) ( * -1.0 ads_pics_holder_x ) ) 0.0 )
125 ( >= ( + ads_pics_2_x ads_pics_2_width ( * -1.0 ads_pics_holder_width ) ( * -1.0 ads_pics_holder_x ) ) 0.0 )
126 ( <= ( + ads_pics_2_y ( * -1.0 ads_pics_holder_y ) ) 0.0 )
127 ( >= ( + ads_pics_2_y ( * -1.0 ads_pics_holder_y ) ) 0.0 )
128 ( <= ( + ads_pics_2_y ads_pics_2_hight ( * -1.0 ads_pics_holder_hight ) ( * -1.0 ads_pics_holder_y ) ) 0.0 )
129 ( >= ( + ads_pics_2_y ads_pics_2_hight ( * -1.0 ads_pics_holder_hight ) ( * -1.0 ads_pics_holder_y ) ) 0.0 )
130 ads_pics_3_feasible
131 ( <= ( + ads_pics_holder_x ( * -1.0 ads_pics_3_x ) ) 0.0 )
132 ( >= ( + ads_pics_holder_x ( * -1.0 ads_pics_3_x ) ) 0.0 )
133 ( <= ( + ads_pics_holder_width ads_pics_holder_x ( * -1.0 ads_pics_3_width ) ( * -1.0 ads_pics_3_x ) ) 0.0 )
134 ( >= ( + ads_pics_holder_width ads_pics_holder_x ( * -1.0 ads_pics_3_width ) ( * -1.0 ads_pics_3_x ) ) 0.0 )
135 ( <= ( + ads_pics_holder_y ( * -1.0 ads_pics_3_y ) ) 0.0 )
136 ( >= ( + ads_pics_holder_y ( * -1.0 ads_pics_3_y ) ) 0.0 )
137 ( <= ( + ads_pics_holder_hight ads_pics_holder_y ( * -1.0 ads_pics_3_y ) ( * -1.0 ads_pics_3_hight ) ) 0.0 )
138 ( >= ( + ads_pics_holder_hight ads_pics_holder_y ( * -1.0 ads_pics_3_y ) ( * -1.0 ads_pics_3_hight ) ) 0.0 )
139 ( <= ( + ads_x ( * -1.0 ads_pics_holder_x ) ) -30.0 )
140 ( >= ( + ads_x ( * -1.0 ads_pics_holder_x ) ) -30.0 )
141 ( <= ( + ads_x ads_width ( * -1.0 ads_pics_holder_width ) ( * -1.0 ads_pics_holder_x ) ) 30.0 )
142 ( >= ( + ads_x ads_width ( * -1.0 ads_pics_holder_width ) ( * -1.0 ads_pics_holder_x ) ) 30.0 )
143 ( <= ( + ( * 3.0 ads_pics_holder_width ) ( * -10.0 ads_pics_holder_hight ) ) 0.0 )
144 ( >= ( + ( * 3.0 ads_pics_holder_width ) ( * -10.0 ads_pics_holder_hight ) ) 0.0 )
145 ( >= left_buttons_title_x 0.0 )
146 ( >= left_buttons_title_y 0.0 )
147 ( >= left_buttons_title_width 0.0 )
148 ( >= left_buttons_title_hight 0.0 )
149 ( >= left_buttons_watch_x 0.0 )
150 ( >= left_buttons_watch_y 0.0 )
151 ( >= left_buttons_detail_x 0.0 )
152 ( >= left_buttons_detail_y 0.0 )
153 ( >= ( + left_buttons_title_x ( * -1.0 ads_pics_x ) ) 0.0 )
154 ( <= ( + left_buttons_title_x left_buttons_title_width ( * -1.0 ads_pics_x ) ( * -1.0 ads_pics_width ) ) 0.0 )
155 ( >= ( + left_buttons_title_y ( * -1.0 ads_pics_y ) ) 0.0 )
156 ( <= ( + left_buttons_title_y left_buttons_title_hight ( * -1.0 ads_pics_y ) ( * -1.0 ads_pics_hight ) ) 0.0 )
157 ( >= ( + left_buttons_watch_x ( * -1.0 ads_pics_x ) ) 0.0 )
158 ( <= ( + left_buttons_watch_x ( * -1.0 ads_pics_x ) ( * -1.0 ads_pics_width ) ) -600.0 )
159 ( >= ( + left_buttons_watch_y ( * -1.0 ads_pics_y ) ) 0.0 )
160 ( <= ( + left_buttons_watch_y ( * -1.0 ads_pics_y ) ( * -1.0 ads_pics_hight ) ) -80.0 )
161 ( <= ( + ads_pics_x ( * -1.0 left_buttons_detail_x ) ) 0.0 )
162 ( >= ( + ads_pics_x ( * -1.0 left_buttons_detail_x ) ads_pics_width ) 130.0 )
163 ( >= ( + left_buttons_detail_y ( * -1.0 ads_pics_y ) ) 0.0 )
164 ( <= ( + left_buttons_detail_y ( * -1.0 ads_pics_y ) ( * -1.0 ads_pics_hight ) ) -60.0 )
165 ( >= ( + left_buttons_watch_y ( * -1.0 left_buttons_title_y ) ( * -1.0 left_buttons_title_hight ) ) 0.0 )
166 ( <= ( + left_buttons_watch_y left_buttons_watch_hight ( * -1.0 left_buttons_detail_y ) ) 0.0 )
167 ( <= ( + left_buttons_title_y left_buttons_detail_y ( * -2.0 ads_pics_y ) ( * -1.0 ads_pics_hight ) ) -60.0 )
168 ( >= ( + left_buttons_title_y left_buttons_detail_y ( * -2.0 ads_pics_y ) ( * -1.0 ads_pics_hight ) ) -60.0 )
169 ( <= ( + left_buttons_title_x ( * -1.0 ads_pics_x ) ) 40.0 )
170 ( >= ( + left_buttons_title_x ( * -1.0 ads_pics_x ) ) 40.0 )
171 ( <= ( + left_buttons_watch_x ( * -1.0 ads_pics_x ) ) 40.0 )
172 ( >= ( + left_buttons_watch_x ( * -1.0 ads_pics_x ) ) 40.0 )
173 ( <= ( + ads_pics_x ( * -1.0 left_buttons_detail_x ) ) -40.0 )
174 ( >= ( + ads_pics_x ( * -1.0 left_buttons_detail_x ) ) -40.0 )
175 ( <= ( + ( * 5.0 left_buttons_title_width ) ( * -2.0 ads_pics_holder_width ) ) 0.0 )
176 ( >= ( + ( * 5.0 left_buttons_title_width ) ( * -2.0 ads_pics_holder_width ) ) 0.0 )
177 ( <= ( + ( * 5.0 left_buttons_title_hight ) ( * -1.0 left_buttons_title_width ) ) 0.0 )
178 ( >= ( + ( * 5.0 left_buttons_title_hight ) ( * -1.0 left_buttons_title_width ) ) 0.0 )
179 ( <= left_buttons_watch_width 600.0 )
180 ( >= left_buttons_watch_width 600.0 )
181 ( <= left_buttons_watch_hight 80.0 )
182 ( >= left_buttons_watch_hight 80.0 )
183 ( <= ( + left_buttons_watch_y ( * -1.0 left_buttons_title_y ) ( * -1.0 left_buttons_title_hight ) ) 20.0 )
184 ( >= ( + left_buttons_watch_y ( * -1.0 left_buttons_title_y ) ( * -1.0 left_buttons_title_hight ) ) 20.0 )
185 ( <= left_buttons_detail_width 130.0 )
186 ( >= left_buttons_detail_width 130.0 )
187 ( <= left_buttons_detail_hight 60.0 )
188 ( >= left_buttons_detail_hight 60.0 )
189 ( >= ( + left_buttons_watch_y left_buttons_watch_hight ( * -1.0 left_buttons_detail_y ) ) 0.0 )
190 ( <= ( + ads_pics_2_x ( * -1.0 left_buttons_title_x ) ) 0.0 )
191 ( >= ( + ads_pics_2_x ( * -1.0 left_buttons_title_x ) ads_pics_2_width ( * -1.0 left_buttons_title_width ) ) 0.0 )
192 ( <= ( + ads_pics_2_y ( * -1.0 left_buttons_title_y ) ) 0.0 )
193 ( >= ( + ads_pics_2_y ads_pics_2_hight ( * -1.0 left_buttons_title_y ) ( * -1.0 left_buttons_title_hight ) ) 0.0 )
194 ( <= ( + ads_pics_2_x ( * -1.0 left_buttons_watch_x ) ) 0.0 )
195 ( >= ( + ads_pics_2_x ( * -1.0 left_buttons_watch_x ) ads_pics_2_width ) 600.0 )
196 ( >= ( + left_buttons_watch_y ( * -1.0 ads_pics_2_y ) ) 0.0 )
197 ( <= ( + left_buttons_watch_y ( * -1.0 ads_pics_2_y ) ( * -1.0 ads_pics_2_hight ) ) -80.0 )
198 ( <= ( + ads_pics_2_x ( * -1.0 left_buttons_title_x ) ) -40.0 )
199 ( >= ( + ads_pics_2_x ( * -1.0 left_buttons_title_x ) ) -40.0 )
200 ( <= ( + ads_pics_2_x ( * -1.0 left_buttons_watch_x ) ) -40.0 )
201 ( >= ( + ads_pics_2_x ( * -1.0 left_buttons_watch_x ) ) -40.0 )
202 ( <= ( + left_buttons_watch_y ( * -1.0 left_buttons_title_y ) ( * -1.0 left_buttons_title_hight ) ) 0.0 )
203 ( >= ( + left_buttons_watch_y ( * -1.0 ads_pics_2_y ) ( * -1.0 ads_pics_2_hight ) ) -80.0 )
204 ( >= ads_top_1_x 0.0 )
205 ( >= ads_top_1_y 0.0 )
206 ( >= ads_top_1_width 0.0 )
207 ( >= ads_top_2_x 0.0 )
208 ( >= ads_top_2_y 0.0 )
209 ( >= ads_top_2_width 0.0 )
210 ads_top_1_feasible
211 ( <= ( + ads_top_1_x ( * -1.0 ads_top_holder_x ) ) 0.0 )
212 ( >= ( + ads_top_1_x ( * -1.0 ads_top_holder_x ) ) 0.0 )
213 ( <= ( + ads_top_1_x ads_top_1_width ( * -1.0 ads_top_holder_x ) ( * -1.0 ads_top_holder_width ) ) 0.0 )
214 ( >= ( + ads_top_1_x ads_top_1_width ( * -1.0 ads_top_holder_x ) ( * -1.0 ads_top_holder_width ) ) 0.0 )
215 ( <= ( + ads_top_holder_y ( * -1.0 ads_top_1_y ) ) 0.0 )
216 ( >= ( + ads_top_holder_y ( * -1.0 ads_top_1_y ) ) 0.0 )
217 ( <= ( + ads_top_holder_y ads_top_holder_hight ( * -1.0 ads_top_1_y ) ) 50.0 )
218 ( >= ( + ads_top_holder_y ads_top_holder_hight ( * -1.0 ads_top_1_y ) ) 50.0 )
219 ads_top_2_feasible
220 ( <= ( + ads_top_2_x ( * -1.0 ads_top_holder_x ) ) 0.0 )
221 ( >= ( + ads_top_2_x ( * -1.0 ads_top_holder_x ) ) 0.0 )
222 ( <= ( + ads_top_2_x ads_top_2_width ( * -1.0 ads_top_holder_x ) ( * -1.0 ads_top_holder_width ) ) 0.0 )
223 ( >= ( + ads_top_2_x ads_top_2_width ( * -1.0 ads_top_holder_x ) ( * -1.0 ads_top_holder_width ) ) 0.0 )
224 ( <= ( + ads_top_holder_y ( * -1.0 ads_top_2_y ) ) 0.0 )
225 ( >= ( + ads_top_holder_y ( * -1.0 ads_top_2_y ) ) 0.0 )
226 ( <= ( + ads_top_holder_y ads_top_holder_hight ( * -1.0 ads_top_2_y ) ) 100.0 )
227 ( >= ( + ads_top_holder_y ads_top_holder_hight ( * -1.0 ads_top_2_y ) ) 100.0 )
228 ( <= ( + ( * 2.0 ads_x ) ads_width ( * -2.0 ads_top_1_x ) ( * -1.0 ads_top_1_width ) ) 0.0 )
229 ( >= ( + ( * 2.0 ads_x ) ads_width ( * -2.0 ads_top_1_x ) ( * -1.0 ads_top_1_width ) ) 0.0 )
230 ( <= ads_top_1_hight 50.0 )
231 ( >= ads_top_1_hight 50.0 )
232 ( <= ads_top_2_hight 100.0 )
233 ( >= ads_top_2_hight 100.0 )
234 ( <= ( + ads_x ( * -1.0 ads_top_2_x ) ) 0.0 )
235 ( >= ( + ads_x ( * -1.0 ads_top_2_x ) ) 0.0 )
236 ( <= ( + ads_x ( * -1.0 ads_top_2_x ) ads_width ( * -1.0 ads_top_2_width ) ) 0.0 )
237 ( >= ( + ads_x ( * -1.0 ads_top_2_x ) ads_width ( * -1.0 ads_top_2_width ) ) 0.0 )
238 ( >= video_1_x 0.0 )
239 ( >= video_1_y 0.0 )
240 ( >= video_1_width 0.0 )
241 ( >= video_2_x 0.0 )
242 ( >= video_2_y 0.0 )
243 ( >= video_2_width 0.0 )
244 ( >= video_3_x 0.0 )
245 ( >= video_3_y 0.0 )
246 ( >= video_3_width 0.0 )
247 ( <= ( + video_2_y ( * -1.0 video_1_y ) ) 220.0 )
248 ( >= ( + video_2_y ( * -1.0 video_1_y ) ) 220.0 )
249 ( <= ( + video_3_y ( * -1.0 video_2_y ) ) 220.0 )
250 ( >= ( + video_3_y ( * -1.0 video_2_y ) ) 220.0 )
251 ( <= ( + mainbody_x ( * -1.0 video_1_x ) ) -40.0 )
252 ( >= ( + mainbody_x ( * -1.0 video_1_x ) ) -40.0 )
253 ( <= ( + mainbody_x ( * -1.0 video_2_x ) ) -40.0 )
254 ( >= ( + mainbody_x ( * -1.0 video_2_x ) ) -40.0 )
255 ( <= ( + mainbody_x ( * -1.0 video_3_x ) ) -40.0 )
256 ( >= ( + mainbody_x ( * -1.0 video_3_x ) ) -40.0 )
257 ( <= ( + mainbody_x mainbody_width ( * -1.0 video_1_x ) ( * -1.0 video_1_width ) ) 40.0 )
258 ( >= ( + mainbody_x mainbody_width ( * -1.0 video_1_x ) ( * -1.0 video_1_width ) ) 40.0 )
259 ( <= ( + mainbody_x mainbody_width ( * -1.0 video_2_x ) ( * -1.0 video_2_width ) ) 40.0 )
260 ( >= ( + mainbody_x mainbody_width ( * -1.0 video_2_x ) ( * -1.0 video_2_width ) ) 40.0 )
261 ( <= ( + video_3_width ( * -1.0 mainbody_x ) ( * -1.0 mainbody_width ) video_3_x ) -40.0 )
262 ( >= ( + video_3_width ( * -1.0 mainbody_x ) ( * -1.0 mainbody_width ) video_3_x ) -40.0 )
263 ( <= ( + video_1_y ( * -1.0 mainbody_y ) ) 40.0 )
264 ( >= ( + video_1_y ( * -1.0 mainbody_y ) ) 40.0 )
265 ( <= ( + video_3_y ( * -1.0 mainbody_y ) ( * -1.0 mainbody_hight ) ) -240.0 )
266 ( >= ( + video_3_y ( * -1.0 mainbody_y ) ( * -1.0 mainbody_hight ) ) -240.0 )
267 ( <= ( + video_1_y ( * -1.0 mainbody_y ) ( * -1.0 mainbody_hight ) ) -240.0 )
268 ( >= ( + video_2_y ( * -1.0 mainbody_y ) ) 40.0 )
269 ( <= ( + video_2_y ( * -1.0 mainbody_y ) ( * -1.0 mainbody_hight ) ) -240.0 )
270 ( >= ( + video_3_y ( * -1.0 mainbody_y ) ) 40.0 )
271 ( <= video_2_hight 200.0 )
272 ( >= video_2_hight 200.0 )
273 ( <= video_3_hight 200.0 )
274 ( >= video_3_hight 200.0 )
275 ( <= video_1_hight 200.0 )
276 ( >= video_1_hight 200.0 )
277 ( <= info_hight 50.0 )
278 ( >= info_hight 50.0 )
279 back_ground_feasible
280 title_feasible
281 ads_feasible
282 mainbody_feasible
283 info_feasible
284 search_feasible
285 buttons_feasible
286 ads_top_holder_feasible
287 ads_pics_holder_feasible
288 left_buttons_title_feasible
289 left_buttons_watch_feasible
290 left_buttons_detail_feasible
291 video_1_feasible
292 video_2_feasible
293 video_3_feasible
294 ( >= info_width 200.0 )
295 ( <= info_width 4000.0 )
296 ( >= search_width 630.0 )
297 ( <= search_width 4000.0 )
298 ( <= buttons_width 4000.0 )
299 ( >= video_1_width 400.0 )
300 ( <= video_1_width 4000.0 )
301 ( >= video_2_width 400.0 )
302 ( <= video_2_width 4000.0 )
303 ( >= video_2_hight 60.0 )
304 ( <= video_2_hight 4000.0 )
305 ( >= video_3_width 400.0 )
306 ( <= video_3_width 4000.0 )
307 ( >= video_3_hight 60.0 )
308 ( <= video_3_hight 4000.0 )
309 ( >= ads_top_1_width 640.0 )
310 ( <= ads_top_1_width 640.0 )
311 ( >= ads_top_2_width 450.0 )
312 ( <= ads_top_2_width 4000.0 )
0
336
( 1 )
( 2 )
( 3 )
( 4 )
( 5 )
( 6 )
( 7 )
( 8 )
( 9 )
( 10 )
( 11 )
( 12 )
( 13 )
( 14 )
( 15 )
( 16 )
( 17 )
( 18 )
( 19 )
( 20 )
( 21 )
( 22 )
( 23 )
( 24 )
( 25 )
( 26 )
( 27 )
( 28 )
( 29 )
( 30 )
( 31 )
( 32 )
( 33 )
( 34 )
( 35 )
( 36 )
( 37 )
( 38 )
( 39 )
( 40 )
( 18 )
( 41 )
( 22 )
( 42 )
( 26 )
( 43 )
( 30 )
( 19 )
( 44 )
( 23 )
( 45 )
( 27 )
( 46 )
( 47 )
( 31 )
( 48 )
( 20 )
( 49 )
( 33 )
( 50 )
( 51 )
( 52 )
( 53 )
( 54 )
( 55 )
( 56 )
( 57 )
( 58 )
( 59 )
( 60 )
( 61 )
( 62 )
( 63 )
( 64 )
( 65 )
( 66 )
( 67 )
( 68 )
( 69 )
( 70 )
( 71 )
( 72 )
( 73 )
( 74 )
( 75 )
( 64 )
( 76 )
( 65 )
( 77 )
( 78 )
( 79 )
( 80 )
( 81 )
( 82 )
( 83 )
( 84 )
( 85 )
( 86 )
( 87 )
( 88 )
( 89 )
( 90 )
( 91 )
( 92 )
( 93 )
( 94 )
( 95 )
( 96 )
( 97 )
( 98 )
( 99 )
( 100 )
( 101 )
( 102 )
( 103 )
( 104 )
( 105 )
( 106 )
( 107 )
( 108 )
( 109 )
( 110 )
( 111 )
( -112 113 )
( -112 114 )
( -112 115 )
( -112 116 )
( -112 117 )
( -112 118 )
( -112 119 )
( -112 120 )
( -121 122 )
( -121 123 )
( -121 124 )
( -121 125 )
( -121 126 )
( -121 127 )
( -121 128 )
( -121 129 )
( -130 131 )
( -130 132 )
( -130 133 )
( -130 134 )
( -130 135 )
( -130 136 )
( -130 137 )
( -130 138 )
( 112 121 130 )
( -112 -121 )
( -112 -130 )
( -121 -130 )
( 139 )
( 140 )
( 141 )
( 142 )
( 143 )
( 144 )
( 145 )
( 146 )
( 147 )
( 148 )
( 149 )
( 150 )
( 151 )
( 152 )
( -112 153 )
( -112 154 )
( -112 155 )
( -112 156 )
( -112 157 )
( -112 158 )
( -112 159 )
( -112 160 )
( -112 161 )
( -112 162 )
( -112 163 )
( -112 164 )
( -112 165 )
( -112 166 )
( 167 )
( 168 )
( -112 169 )
( -112 170 )
( -112 171 )
( -112 172 )
( -112 173 )
( -112 174 )
( 175 )
( 176 )
( 177 )
( 178 )
( 179 )
( 180 )
( 181 )
( 182 )
( -112 183 )
( -112 184 )
( 185 )
( 186 )
( 187 )
( 188 )
( -112 166 )
( -112 189 )
( -121 190 )
( -121 191 )
( -121 192 )
( -121 193 )
( -121 194 )
( -121 195 )
( -121 196 )
( -121 197 )
( -121 165 )
( -121 198 )
( -121 199 )
( -121 200 )
( -121 201 )
( -121 202 )
( -121 165 )
( -121 197 )
( -121 203 )
( 204 )
( 205 )
( 206 )
( 207 )
( 208 )
( 209 )
( -210 211 )
( -210 212 )
( -210 213 )
( -210 214 )
( -210 215 )
( -210 216 )
( -210 217 )
( -210 218 )
( -219 220 )
( -219 221 )
( -219 222 )
( -219 223 )
( -219 224 )
( -219 225 )
( -219 226 )
( -219 227 )
( 210 219 )
( -210 -219 )
( -210 228 )
( -210 229 )
( 230 )
( 231 )
( 232 )
( 233 )
( 234 )
( 235 )
( 236 )
( 237 )
( 238 )
( 239 )
( 240 )
( 241 )
( 242 )
( 243 )
( 244 )
( 245 )
( 246 )
( 247 )
( 248 )
( 249 )
( 250 )
( 251 )
( 252 )
( 253 )
( 254 )
( 255 )
( 256 )
( 257 )
( 258 )
( 259 )
( 260 )
( 261 )
( 262 )
( 263 )
( 264 )
( 265 )
( 266 )
( 267 )
( 268 )
( 269 )
( 270 )
( 271 )
( 272 )
( 273 )
( 274 )
( 275 )
( 276 )
( 277 )
( 278 )
( 279 )
( 280 )
( 281 )
( 282 )
( 283 )
( 284 )
( 285 )
( 286 )
( 287 )
( -112 288 )
( -121 288 )
( 112 121 -288 )
( -112 -121 -288 )
( -112 289 )
( -121 289 )
( 112 121 -289 )
( -112 -121 -289 )
( 112 -290 )
( -112 290 )
( 291 )
( 292 )
( 293 )
( 294 )
( 295 )
( 296 )
( 297 )
( 298 )
( 299 )
( 300 )
( 301 )
( 302 )
( 303 )
( 304 )
( 305 )
( 306 )
( 307 )
( 308 )
( 309 )
( 310 )
( 311 )
( 312 )
sat
14
0 true
1 ( >= back_to_top_x 0.0 )
2 ( >= back_to_top_hight 0.0 )
3 ( >= ( + info_width ( * -1.0 back_to_top_x ) ) 200.0 )
4 ( <= back_to_top_y 0.0 )
5 ( >= back_to_top_y 0.0 )
6 ( <= ( + back_to_top_y back_to_top_hight ( * -1.0 info_hight ) ) 0.0 )
