827
0 true
400 ( <= ( + body_item_10_hight body_item_10_y ( * -1.0 body_item_14_y ) ) -10.0 )
401 ( >= ( + body_item_10_hight body_item_10_y ( * -1.0 body_item_14_y ) ) -10.0 )
402 ( <= ( + body_item_18_y ( * -1.0 body_item_14_hight ) ( * -1.0 body_item_14_y ) ) 10.0 )
403 ( >= ( + body_item_18_y ( * -1.0 body_item_14_hight ) ( * -1.0 body_item_14_y ) ) 10.0 )
404 ( <= ( + body_item_18_hight body_item_18_y ( * -1.0 body_item_22_y ) ) -10.0 )
405 ( >= ( + body_item_18_hight body_item_18_y ( * -1.0 body_item_22_y ) ) -10.0 )
406 ( <= ( + body_item_10_hight ( * -1.0 body_item_6_hight ) ) 0.0 )
407 ( >= ( + body_item_10_hight ( * -1.0 body_item_6_hight ) ) 0.0 )
408 ( <= ( + body_item_14_hight ( * -1.0 body_item_6_hight ) ) 0.0 )
409 ( >= ( + body_item_14_hight ( * -1.0 body_item_6_hight ) ) 0.0 )
410 ( <= ( + body_item_18_hight ( * -1.0 body_item_6_hight ) ) 0.0 )
411 ( >= ( + body_item_18_hight ( * -1.0 body_item_6_hight ) ) 0.0 )
412 ( <= ( + body_item_6_hight ( * -1.0 body_item_22_hight ) ) 0.0 )
413 ( >= ( + body_item_6_hight ( * -1.0 body_item_22_hight ) ) 0.0 )
414 ( <= ( + body_item_6_width ( * -1.0 body_item_7_width ) ) 0.0 )
415 ( >= ( + body_item_6_width ( * -1.0 body_item_7_width ) ) 0.0 )
416 ( <= ( + body_item_6_width ( * -1.0 body_item_8_width ) ) 0.0 )
417 ( >= ( + body_item_6_width ( * -1.0 body_item_8_width ) ) 0.0 )
418 ( <= ( + body_item_6_width ( * -1.0 body_item_9_width ) ) 0.0 )
419 ( >= ( + body_item_6_width ( * -1.0 body_item_9_width ) ) 0.0 )
420 ( <= ( + side_item_0_width ( * -1.0 body_item_6_width ) ) 0.0 )
421 ( >= ( + side_item_0_width ( * -1.0 body_item_6_width ) ) 0.0 )
422 ( >= main_body_pic_x 0.0 )
423 ( >= main_body_pic_y 0.0 )
424 ( >= main_body_pic_width 0.0 )
425 ( >= main_body_pic_hight 0.0 )
426 ( >= main_body_1_top_tbl_x 0.0 )
427 ( >= main_body_1_top_tbl_y 0.0 )
428 ( >= main_body_1_top_tbl_width 0.0 )
429 ( >= main_body_1_top_tbl_hight 0.0 )
430 main_body_1_top_feasible
431 ( >= ( + main_body_pic_x ( * -1.0 main_body_1_top_x ) ) 0.0 )
432 ( <= ( + main_body_pic_x main_body_pic_width ( * -1.0 main_body_1_top_x ) ( * -1.0 main_body_1_top_width ) ) 0.0 )
433 ( >= ( + main_body_pic_y ( * -1.0 main_body_1_top_y ) ) 0.0 )
434 ( <= ( + main_body_pic_y main_body_pic_hight ( * -1.0 main_body_1_top_y ) ( * -1.0 main_body_1_top_hight ) ) 0.0 )
435 ( >= ( + main_body_1_top_tbl_x ( * -1.0 main_body_1_top_x ) ) 0.0 )
436 ( <= ( + main_body_1_top_tbl_x main_body_1_top_tbl_width ( * -1.0 main_body_1_top_x ) ( * -1.0 main_body_1_top_width ) ) 0.0 )
437 ( >= ( + main_body_1_top_tbl_y ( * -1.0 main_body_1_top_y ) ) 0.0 )
438 ( <= ( + main_body_1_top_tbl_y main_body_1_top_tbl_hight ( * -1.0 main_body_1_top_y ) ( * -1.0 main_body_1_top_hight ) ) 0.0 )
439 ( <= ( + main_body_pic_x main_body_pic_width ( * -1.0 main_body_1_top_tbl_x ) ) 0.0 )
440 ( <= ( + main_body_pic_x ( * -1.0 main_body_1_top_x ) ) 0.0 )
441 ( >= ( + main_body_1_top_tbl_x main_body_1_top_tbl_width ( * -1.0 main_body_1_top_x ) ( * -1.0 main_body_1_top_width ) ) 0.0 )
442 ( <= ( + main_body_pic_y ( * -1.0 main_body_1_top_y ) ) 0.0 )
443 ( <= ( + main_body_1_top_tbl_y ( * -1.0 main_body_1_top_y ) ) 0.0 )
444 ( >= ( + main_body_pic_y main_body_pic_hight ( * -1.0 main_body_1_top_y ) ( * -1.0 main_body_1_top_hight ) ) 0.0 )
445 ( >= ( + main_body_1_top_tbl_y main_body_1_top_tbl_hight ( * -1.0 main_body_1_top_y ) ( * -1.0 main_body_1_top_hight ) ) 0.0 )
446 ( <= ( + main_body_pic_x main_body_pic_width ( * -1.0 main_body_1_top_tbl_x ) ) -10.0 )
447 ( >= ( + main_body_pic_x main_body_pic_width ( * -1.0 main_body_1_top_tbl_x ) ) -10.0 )
448 ( >= body_item_0_x 0.0 )
449 ( >= body_item_0_y 0.0 )
450 ( >= body_item_0_width 0.0 )
451 ( >= body_item_0_hight 0.0 )
452 ( >= body_item_1_x 0.0 )
453 ( >= body_item_1_y 0.0 )
454 ( >= body_item_1_width 0.0 )
455 ( >= body_item_1_hight 0.0 )
456 ( >= body_item_2_x 0.0 )
457 ( >= body_item_2_y 0.0 )
458 ( >= body_item_2_width 0.0 )
459 ( >= body_item_2_hight 0.0 )
460 ( >= body_item_3_x 0.0 )
461 ( >= body_item_3_y 0.0 )
462 ( >= body_item_3_width 0.0 )
463 ( >= body_item_3_hight 0.0 )
464 ( >= body_item_4_x 0.0 )
465 ( >= body_item_4_y 0.0 )
466 ( >= body_item_4_width 0.0 )
467 ( >= body_item_4_hight 0.0 )
468 ( >= body_item_5_x 0.0 )
469 ( >= body_item_5_y 0.0 )
470 ( >= body_item_5_width 0.0 )
471 ( >= body_item_5_hight 0.0 )
472 main_body_1_top_tbl_feasible
473 ( <= ( + body_item_0_x ( * -1.0 main_body_1_top_tbl_x ) ) 0.0 )
474 ( >= ( + body_item_0_x ( * -1.0 main_body_1_top_tbl_x ) ) 0.0 )
475 ( <= ( + body_item_0_y ( * -1.0 main_body_1_top_tbl_y ) ) 0.0 )
476 ( >= ( + body_item_0_y ( * -1.0 main_body_1_top_tbl_y ) ) 0.0 )
477 ( <= ( + body_item_5_width body_item_5_x ( * -1.0 main_body_1_top_tbl_x ) ( * -1.0 main_body_1_top_tbl_width ) ) 0.0 )
478 ( >= ( + body_item_5_width body_item_5_x ( * -1.0 main_body_1_top_tbl_x ) ( * -1.0 main_body_1_top_tbl_width ) ) 0.0 )
479 ( <= ( + body_item_5_hight body_item_5_y ( * -1.0 main_body_1_top_tbl_y ) ( * -1.0 main_body_1_top_tbl_hight ) ) 0.0 )
480 ( >= ( + body_item_5_hight body_item_5_y ( * -1.0 main_body_1_top_tbl_y ) ( * -1.0 main_body_1_top_tbl_hight ) ) 0.0 )
481 ( <= ( + body_item_0_y ( * -1.0 body_item_1_y ) ) 0.0 )
482 ( >= ( + body_item_0_y ( * -1.0 body_item_1_y ) ) 0.0 )
483 ( <= ( + body_item_0_hight ( * -1.0 body_item_1_hight ) ) 0.0 )
484 ( >= ( + body_item_0_hight ( * -1.0 body_item_1_hight ) ) 0.0 )
485 ( <= ( + body_item_2_y ( * -1.0 body_item_0_y ) ) 0.0 )
486 ( >= ( + body_item_2_y ( * -1.0 body_item_0_y ) ) 0.0 )
487 ( <= ( + body_item_0_hight ( * -1.0 body_item_2_hight ) ) 0.0 )
488 ( >= ( + body_item_0_hight ( * -1.0 body_item_2_hight ) ) 0.0 )
489 ( <= ( + body_item_3_y ( * -1.0 body_item_4_y ) ) 0.0 )
490 ( >= ( + body_item_3_y ( * -1.0 body_item_4_y ) ) 0.0 )
491 ( <= ( + body_item_3_hight ( * -1.0 body_item_4_hight ) ) 0.0 )
492 ( >= ( + body_item_3_hight ( * -1.0 body_item_4_hight ) ) 0.0 )
493 ( <= ( + body_item_3_y ( * -1.0 body_item_5_y ) ) 0.0 )
494 ( >= ( + body_item_3_y ( * -1.0 body_item_5_y ) ) 0.0 )
495 ( <= ( + body_item_3_hight ( * -1.0 body_item_5_hight ) ) 0.0 )
496 ( >= ( + body_item_3_hight ( * -1.0 body_item_5_hight ) ) 0.0 )
497 ( <= ( + body_item_0_x ( * -1.0 body_item_3_x ) ) 0.0 )
498 ( >= ( + body_item_0_x ( * -1.0 body_item_3_x ) ) 0.0 )
499 ( <= ( + body_item_0_width ( * -1.0 body_item_3_width ) ) 0.0 )
500 ( >= ( + body_item_0_width ( * -1.0 body_item_3_width ) ) 0.0 )
501 ( <= ( + body_item_1_x ( * -1.0 body_item_4_x ) ) 0.0 )
502 ( >= ( + body_item_1_x ( * -1.0 body_item_4_x ) ) 0.0 )
503 ( <= ( + body_item_1_width ( * -1.0 body_item_4_width ) ) 0.0 )
504 ( >= ( + body_item_1_width ( * -1.0 body_item_4_width ) ) 0.0 )
505 ( <= ( + body_item_2_x ( * -1.0 body_item_5_x ) ) 0.0 )
506 ( >= ( + body_item_2_x ( * -1.0 body_item_5_x ) ) 0.0 )
507 ( <= ( + body_item_2_width ( * -1.0 body_item_5_width ) ) 0.0 )
508 ( >= ( + body_item_2_width ( * -1.0 body_item_5_width ) ) 0.0 )
509 ( <= ( + body_item_0_width body_item_0_x ( * -1.0 body_item_1_x ) ) -10.0 )
510 ( >= ( + body_item_0_width body_item_0_x ( * -1.0 body_item_1_x ) ) -10.0 )
511 ( <= ( + body_item_1_width body_item_1_x ( * -1.0 body_item_2_x ) ) -10.0 )
512 ( >= ( + body_item_1_width body_item_1_x ( * -1.0 body_item_2_x ) ) -10.0 )
513 ( <= ( + body_item_0_hight body_item_0_y ( * -1.0 body_item_3_y ) ) -10.0 )
514 ( >= ( + body_item_0_hight body_item_0_y ( * -1.0 body_item_3_y ) ) -10.0 )
515 ( <= ( + body_item_0_hight ( * -1.0 body_item_3_hight ) ) 0.0 )
516 ( >= ( + body_item_0_hight ( * -1.0 body_item_3_hight ) ) 0.0 )
517 ( <= ( + body_item_0_width ( * -1.0 body_item_1_width ) ) 0.0 )
518 ( >= ( + body_item_0_width ( * -1.0 body_item_1_width ) ) 0.0 )
519 ( <= ( + body_item_0_width ( * -1.0 body_item_2_width ) ) 0.0 )
520 ( >= ( + body_item_0_width ( * -1.0 body_item_2_width ) ) 0.0 )
521 ( <= body_item_0_width 300.0 )
522 ( <= ( + ( * 3.0 body_item_6_width ) ( * -5.0 body_item_6_hight ) ) 0.0 )
523 ( >= ( + ( * 3.0 body_item_6_width ) ( * -5.0 body_item_6_hight ) ) 0.0 )
524 ( <= ( + ( * 5.0 body_item_7_hight ) ( * -3.0 body_item_7_width ) ) 0.0 )
525 ( >= ( + ( * 5.0 body_item_7_hight ) ( * -3.0 body_item_7_width ) ) 0.0 )
526 ( <= ( + ( * 3.0 body_item_8_width ) ( * -5.0 body_item_8_hight ) ) 0.0 )
527 ( >= ( + ( * 3.0 body_item_8_width ) ( * -5.0 body_item_8_hight ) ) 0.0 )
528 ( <= ( + ( * 3.0 body_item_9_width ) ( * -5.0 body_item_9_hight ) ) 0.0 )
529 ( >= ( + ( * 3.0 body_item_9_width ) ( * -5.0 body_item_9_hight ) ) 0.0 )
530 ( <= ( + ( * 3.0 side_item_0_width ) ( * -5.0 side_item_0_hight ) ) 0.0 )
531 ( >= ( + ( * 3.0 side_item_0_width ) ( * -5.0 side_item_0_hight ) ) 0.0 )
532 ( <= ( + ( * 5.0 body_item_10_hight ) ( * -3.0 body_item_10_width ) ) 0.0 )
533 ( >= ( + ( * 5.0 body_item_10_hight ) ( * -3.0 body_item_10_width ) ) 0.0 )
534 ( <= ( + ( * 3.0 body_item_11_width ) ( * -5.0 body_item_11_hight ) ) 0.0 )
535 ( >= ( + ( * 3.0 body_item_11_width ) ( * -5.0 body_item_11_hight ) ) 0.0 )
536 ( <= ( + ( * 3.0 body_item_12_width ) ( * -5.0 body_item_12_hight ) ) 0.0 )
537 ( >= ( + ( * 3.0 body_item_12_width ) ( * -5.0 body_item_12_hight ) ) 0.0 )
538 ( <= ( + ( * 5.0 body_item_13_hight ) ( * -3.0 body_item_13_width ) ) 0.0 )
539 ( >= ( + ( * 5.0 body_item_13_hight ) ( * -3.0 body_item_13_width ) ) 0.0 )
540 ( <= ( + ( * 3.0 side_item_1_width ) ( * -5.0 side_item_1_hight ) ) 0.0 )
541 ( >= ( + ( * 3.0 side_item_1_width ) ( * -5.0 side_item_1_hight ) ) 0.0 )
542 ( <= ( + ( * 3.0 body_item_14_width ) ( * -5.0 body_item_14_hight ) ) 0.0 )
543 ( >= ( + ( * 3.0 body_item_14_width ) ( * -5.0 body_item_14_hight ) ) 0.0 )
544 ( <= ( + ( * 3.0 body_item_15_width ) ( * -5.0 body_item_15_hight ) ) 0.0 )
545 ( >= ( + ( * 3.0 body_item_15_width ) ( * -5.0 body_item_15_hight ) ) 0.0 )
546 ( <= ( + ( * 5.0 body_item_16_hight ) ( * -3.0 body_item_16_width ) ) 0.0 )
547 ( >= ( + ( * 5.0 body_item_16_hight ) ( * -3.0 body_item_16_width ) ) 0.0 )
548 ( <= ( + ( * 3.0 body_item_17_width ) ( * -5.0 body_item_17_hight ) ) 0.0 )
549 ( >= ( + ( * 3.0 body_item_17_width ) ( * -5.0 body_item_17_hight ) ) 0.0 )
550 ( <= ( + ( * 3.0 side_item_2_width ) ( * -5.0 side_item_2_hight ) ) 0.0 )
551 ( >= ( + ( * 3.0 side_item_2_width ) ( * -5.0 side_item_2_hight ) ) 0.0 )
552 ( <= ( + ( * 3.0 body_item_18_width ) ( * -5.0 body_item_18_hight ) ) 0.0 )
553 ( >= ( + ( * 3.0 body_item_18_width ) ( * -5.0 body_item_18_hight ) ) 0.0 )
554 ( <= ( + ( * 3.0 body_item_19_width ) ( * -5.0 body_item_19_hight ) ) 0.0 )
555 ( >= ( + ( * 3.0 body_item_19_width ) ( * -5.0 body_item_19_hight ) ) 0.0 )
556 ( <= ( + ( * 3.0 body_item_20_width ) ( * -5.0 body_item_20_hight ) ) 0.0 )
557 ( >= ( + ( * 3.0 body_item_20_width ) ( * -5.0 body_item_20_hight ) ) 0.0 )
558 ( <= ( + ( * 5.0 body_item_21_hight ) ( * -3.0 body_item_21_width ) ) 0.0 )
559 ( >= ( + ( * 5.0 body_item_21_hight ) ( * -3.0 body_item_21_width ) ) 0.0 )
560 ( <= ( + ( * 3.0 side_item_3_width ) ( * -5.0 side_item_3_hight ) ) 0.0 )
561 ( >= ( + ( * 3.0 side_item_3_width ) ( * -5.0 side_item_3_hight ) ) 0.0 )
562 ( <= ( + ( * 5.0 body_item_22_hight ) ( * -3.0 body_item_22_width ) ) 0.0 )
563 ( >= ( + ( * 5.0 body_item_22_hight ) ( * -3.0 body_item_22_width ) ) 0.0 )
564 ( <= ( + ( * 5.0 body_item_23_hight ) ( * -3.0 body_item_23_width ) ) 0.0 )
565 ( >= ( + ( * 5.0 body_item_23_hight ) ( * -3.0 body_item_23_width ) ) 0.0 )
566 ( <= ( + ( * 3.0 body_item_24_width ) ( * -5.0 body_item_24_hight ) ) 0.0 )
567 ( >= ( + ( * 3.0 body_item_24_width ) ( * -5.0 body_item_24_hight ) ) 0.0 )
568 ( <= ( + ( * 3.0 body_item_25_width ) ( * -5.0 body_item_25_hight ) ) 0.0 )
569 ( >= ( + ( * 3.0 body_item_25_width ) ( * -5.0 body_item_25_hight ) ) 0.0 )
570 ( <= ( + ( * 3.0 side_item_4_width ) ( * -5.0 side_item_4_hight ) ) 0.0 )
571 ( >= ( + ( * 3.0 side_item_4_width ) ( * -5.0 side_item_4_hight ) ) 0.0 )
572 ( <= ( + ( * 3.0 body_item_0_width ) ( * -5.0 body_item_0_hight ) ) 0.0 )
573 ( >= ( + ( * 3.0 body_item_0_width ) ( * -5.0 body_item_0_hight ) ) 0.0 )
574 ( <= ( + ( * 3.0 body_item_1_width ) ( * -5.0 body_item_1_hight ) ) 0.0 )
575 ( >= ( + ( * 3.0 body_item_1_width ) ( * -5.0 body_item_1_hight ) ) 0.0 )
576 ( <= ( + ( * 5.0 body_item_2_hight ) ( * -3.0 body_item_2_width ) ) 0.0 )
577 ( >= ( + ( * 5.0 body_item_2_hight ) ( * -3.0 body_item_2_width ) ) 0.0 )
578 ( <= ( + ( * 3.0 body_item_3_width ) ( * -5.0 body_item_3_hight ) ) 0.0 )
579 ( >= ( + ( * 3.0 body_item_3_width ) ( * -5.0 body_item_3_hight ) ) 0.0 )
580 ( <= ( + ( * 3.0 body_item_4_width ) ( * -5.0 body_item_4_hight ) ) 0.0 )
581 ( >= ( + ( * 3.0 body_item_4_width ) ( * -5.0 body_item_4_hight ) ) 0.0 )
582 ( <= ( + ( * 3.0 body_item_5_width ) ( * -5.0 body_item_5_hight ) ) 0.0 )
583 ( >= ( + ( * 3.0 body_item_5_width ) ( * -5.0 body_item_5_hight ) ) 0.0 )
584 ( <= ( + body_item_0_width ( * -1.0 side_item_0_width ) ) 0.0 )
585 ( >= ( + body_item_0_width ( * -1.0 side_item_0_width ) ) 0.0 )
586 ( >= main_body_2_top_x 0.0 )
587 ( >= main_body_2_top_y 0.0 )
588 ( >= main_body_2_top_width 0.0 )
589 ( >= main_body_2_top_hight 0.0 )
590 ( >= main_body_2_tbl_x 0.0 )
591 ( >= main_body_2_tbl_y 0.0 )
592 ( >= main_body_2_tbl_width 0.0 )
593 ( >= main_body_2_tbl_hight 0.0 )
594 ( <= ( + main_body_2_top_x ( * -1.0 main_body_2_x ) ) 10.0 )
595 ( >= ( + main_body_2_top_x ( * -1.0 main_body_2_x ) ) 10.0 )
596 ( <= ( + main_body_2_tbl_x ( * -1.0 main_body_2_x ) ) 10.0 )
597 ( >= ( + main_body_2_tbl_x ( * -1.0 main_body_2_x ) ) 10.0 )
598 ( <= ( + main_body_2_top_x main_body_2_top_width ( * -1.0 main_body_2_width ) ( * -1.0 main_body_2_x ) ) -10.0 )
599 ( >= ( + main_body_2_top_x main_body_2_top_width ( * -1.0 main_body_2_width ) ( * -1.0 main_body_2_x ) ) -10.0 )
600 ( <= ( + main_body_2_tbl_x main_body_2_tbl_width ( * -1.0 main_body_2_width ) ( * -1.0 main_body_2_x ) ) -10.0 )
601 ( >= ( + main_body_2_tbl_x main_body_2_tbl_width ( * -1.0 main_body_2_width ) ( * -1.0 main_body_2_x ) ) -10.0 )
602 ( <= ( + main_body_2_top_y ( * -1.0 main_body_2_y ) ) 10.0 )
603 ( >= ( + main_body_2_top_y ( * -1.0 main_body_2_y ) ) 10.0 )
604 ( <= ( + main_body_2_tbl_hight main_body_2_tbl_y ( * -1.0 main_body_2_y ) ( * -1.0 main_body_2_hight ) ) -10.0 )
605 ( >= ( + main_body_2_tbl_hight main_body_2_tbl_y ( * -1.0 main_body_2_y ) ( * -1.0 main_body_2_hight ) ) -10.0 )
606 ( <= ( + main_body_2_top_y main_body_2_top_hight ( * -1.0 main_body_2_tbl_y ) ) -20.0 )
607 ( >= ( + main_body_2_top_y main_body_2_top_hight ( * -1.0 main_body_2_tbl_y ) ) -20.0 )
608 ( <= ( + main_body_2_top_y main_body_2_top_hight ( * -1.0 main_body_2_y ) ( * -1.0 main_body_2_hight ) ) -10.0 )
609 ( >= ( + main_body_2_tbl_y ( * -1.0 main_body_2_y ) ) 10.0 )
610 ( <= ( + main_body_2_top_y main_body_2_top_hight ( * -1.0 main_body_2_tbl_y ) ) 0.0 )
611 main_body_2_tbl_feasible
612 ( <= ( + body_item_4_x ( * -1.0 main_body_2_tbl_x ) ) 0.0 )
613 ( >= ( + body_item_4_x ( * -1.0 main_body_2_tbl_x ) ) 0.0 )
614 ( <= ( + body_item_4_y ( * -1.0 main_body_2_tbl_y ) ) 0.0 )
615 ( >= ( + body_item_4_y ( * -1.0 main_body_2_tbl_y ) ) 0.0 )
616 ( <= ( + side_item_4_width side_item_4_x ( * -1.0 main_body_2_tbl_x ) ( * -1.0 main_body_2_tbl_width ) ) 0.0 )
617 ( >= ( + side_item_4_width side_item_4_x ( * -1.0 main_body_2_tbl_x ) ( * -1.0 main_body_2_tbl_width ) ) 0.0 )
618 ( <= ( + side_item_4_hight side_item_4_y ( * -1.0 main_body_2_tbl_hight ) ( * -1.0 main_body_2_tbl_y ) ) 0.0 )
619 ( >= ( + side_item_4_hight side_item_4_y ( * -1.0 main_body_2_tbl_hight ) ( * -1.0 main_body_2_tbl_y ) ) 0.0 )
620 ( <= ( + body_item_4_y ( * -1.0 body_item_5_y ) ) 0.0 )
621 ( >= ( + body_item_4_y ( * -1.0 body_item_5_y ) ) 0.0 )
622 ( <= ( + body_item_4_hight ( * -1.0 body_item_5_hight ) ) 0.0 )
623 ( >= ( + body_item_4_hight ( * -1.0 body_item_5_hight ) ) 0.0 )
624 ( <= ( + body_item_4_y ( * -1.0 body_item_6_y ) ) 0.0 )
625 ( >= ( + body_item_4_y ( * -1.0 body_item_6_y ) ) 0.0 )
626 ( <= ( + body_item_4_hight ( * -1.0 body_item_6_hight ) ) 0.0 )
627 ( >= ( + body_item_4_hight ( * -1.0 body_item_6_hight ) ) 0.0 )
628 ( <= ( + body_item_4_y ( * -1.0 side_item_0_y ) ) 0.0 )
629 ( >= ( + body_item_4_y ( * -1.0 side_item_0_y ) ) 0.0 )
630 ( <= ( + body_item_4_hight ( * -1.0 side_item_0_hight ) ) 0.0 )
631 ( >= ( + body_item_4_hight ( * -1.0 side_item_0_hight ) ) 0.0 )
632 ( <= ( + body_item_7_y ( * -1.0 body_item_8_y ) ) 0.0 )
633 ( >= ( + body_item_7_y ( * -1.0 body_item_8_y ) ) 0.0 )
634 ( <= ( + body_item_7_hight ( * -1.0 body_item_8_hight ) ) 0.0 )
635 ( >= ( + body_item_7_hight ( * -1.0 body_item_8_hight ) ) 0.0 )
636 ( <= ( + body_item_7_y ( * -1.0 body_item_9_y ) ) 0.0 )
637 ( >= ( + body_item_7_y ( * -1.0 body_item_9_y ) ) 0.0 )
638 ( <= ( + body_item_7_hight ( * -1.0 body_item_9_hight ) ) 0.0 )
639 ( >= ( + body_item_7_hight ( * -1.0 body_item_9_hight ) ) 0.0 )
640 ( <= ( + body_item_7_y ( * -1.0 side_item_1_y ) ) 0.0 )
641 ( >= ( + body_item_7_y ( * -1.0 side_item_1_y ) ) 0.0 )
642 ( <= ( + body_item_7_hight ( * -1.0 side_item_1_hight ) ) 0.0 )
643 ( >= ( + body_item_7_hight ( * -1.0 side_item_1_hight ) ) 0.0 )
644 ( <= ( + body_item_10_y ( * -1.0 side_item_2_y ) ) 0.0 )
645 ( >= ( + body_item_10_y ( * -1.0 side_item_2_y ) ) 0.0 )
646 ( <= ( + body_item_10_hight ( * -1.0 side_item_2_hight ) ) 0.0 )
647 ( >= ( + body_item_10_hight ( * -1.0 side_item_2_hight ) ) 0.0 )
648 ( <= ( + body_item_13_y ( * -1.0 body_item_14_y ) ) 0.0 )
649 ( >= ( + body_item_13_y ( * -1.0 body_item_14_y ) ) 0.0 )
650 ( <= ( + body_item_13_hight ( * -1.0 body_item_14_hight ) ) 0.0 )
651 ( >= ( + body_item_13_hight ( * -1.0 body_item_14_hight ) ) 0.0 )
652 ( <= ( + body_item_13_y ( * -1.0 body_item_15_y ) ) 0.0 )
653 ( >= ( + body_item_13_y ( * -1.0 body_item_15_y ) ) 0.0 )
654 ( <= ( + body_item_13_hight ( * -1.0 body_item_15_hight ) ) 0.0 )
655 ( >= ( + body_item_13_hight ( * -1.0 body_item_15_hight ) ) 0.0 )
656 ( <= ( + body_item_13_y ( * -1.0 side_item_3_y ) ) 0.0 )
657 ( >= ( + body_item_13_y ( * -1.0 side_item_3_y ) ) 0.0 )
658 ( <= ( + body_item_13_hight ( * -1.0 side_item_3_hight ) ) 0.0 )
659 ( >= ( + body_item_13_hight ( * -1.0 side_item_3_hight ) ) 0.0 )
660 ( <= ( + body_item_16_y ( * -1.0 body_item_17_y ) ) 0.0 )
661 ( >= ( + body_item_16_y ( * -1.0 body_item_17_y ) ) 0.0 )
662 ( <= ( + body_item_16_hight ( * -1.0 body_item_17_hight ) ) 0.0 )
663 ( >= ( + body_item_16_hight ( * -1.0 body_item_17_hight ) ) 0.0 )
664 ( <= ( + body_item_16_y ( * -1.0 body_item_18_y ) ) 0.0 )
665 ( >= ( + body_item_16_y ( * -1.0 body_item_18_y ) ) 0.0 )
666 ( <= ( + body_item_16_hight ( * -1.0 body_item_18_hight ) ) 0.0 )
667 ( >= ( + body_item_16_hight ( * -1.0 body_item_18_hight ) ) 0.0 )
668 ( <= ( + body_item_16_y ( * -1.0 side_item_4_y ) ) 0.0 )
669 ( >= ( + body_item_16_y ( * -1.0 side_item_4_y ) ) 0.0 )
670 ( <= ( + body_item_16_hight ( * -1.0 side_item_4_hight ) ) 0.0 )
671 ( >= ( + body_item_16_hight ( * -1.0 side_item_4_hight ) ) 0.0 )
672 ( <= ( + body_item_4_x ( * -1.0 body_item_7_x ) ) 0.0 )
673 ( >= ( + body_item_4_x ( * -1.0 body_item_7_x ) ) 0.0 )
674 ( <= ( + body_item_4_width ( * -1.0 body_item_7_width ) ) 0.0 )
675 ( >= ( + body_item_4_width ( * -1.0 body_item_7_width ) ) 0.0 )
676 ( <= ( + body_item_4_x ( * -1.0 body_item_10_x ) ) 0.0 )
677 ( >= ( + body_item_4_x ( * -1.0 body_item_10_x ) ) 0.0 )
678 ( <= ( + body_item_4_width ( * -1.0 body_item_10_width ) ) 0.0 )
679 ( >= ( + body_item_4_width ( * -1.0 body_item_10_width ) ) 0.0 )
680 ( <= ( + body_item_4_x ( * -1.0 body_item_13_x ) ) 0.0 )
681 ( >= ( + body_item_4_x ( * -1.0 body_item_13_x ) ) 0.0 )
682 ( <= ( + body_item_4_width ( * -1.0 body_item_13_width ) ) 0.0 )
683 ( >= ( + body_item_4_width ( * -1.0 body_item_13_width ) ) 0.0 )
684 ( <= ( + body_item_4_x ( * -1.0 body_item_16_x ) ) 0.0 )
685 ( >= ( + body_item_4_x ( * -1.0 body_item_16_x ) ) 0.0 )
686 ( <= ( + body_item_4_width ( * -1.0 body_item_16_width ) ) 0.0 )
687 ( >= ( + body_item_4_width ( * -1.0 body_item_16_width ) ) 0.0 )
688 ( <= ( + body_item_5_x ( * -1.0 body_item_8_x ) ) 0.0 )
689 ( >= ( + body_item_5_x ( * -1.0 body_item_8_x ) ) 0.0 )
690 ( <= ( + body_item_5_width ( * -1.0 body_item_8_width ) ) 0.0 )
691 ( >= ( + body_item_5_width ( * -1.0 body_item_8_width ) ) 0.0 )
692 ( <= ( + body_item_5_x ( * -1.0 body_item_11_x ) ) 0.0 )
693 ( >= ( + body_item_5_x ( * -1.0 body_item_11_x ) ) 0.0 )
694 ( <= ( + body_item_5_width ( * -1.0 body_item_11_width ) ) 0.0 )
695 ( >= ( + body_item_5_width ( * -1.0 body_item_11_width ) ) 0.0 )
696 ( <= ( + body_item_5_x ( * -1.0 body_item_14_x ) ) 0.0 )
697 ( >= ( + body_item_5_x ( * -1.0 body_item_14_x ) ) 0.0 )
698 ( <= ( + body_item_5_width ( * -1.0 body_item_14_width ) ) 0.0 )
699 ( >= ( + body_item_5_width ( * -1.0 body_item_14_width ) ) 0.0 )
700 ( <= ( + body_item_5_x ( * -1.0 body_item_17_x ) ) 0.0 )
701 ( >= ( + body_item_5_x ( * -1.0 body_item_17_x ) ) 0.0 )
702 ( <= ( + body_item_5_width ( * -1.0 body_item_17_width ) ) 0.0 )
703 ( >= ( + body_item_5_width ( * -1.0 body_item_17_width ) ) 0.0 )
704 ( <= ( + body_item_6_x ( * -1.0 body_item_9_x ) ) 0.0 )
705 ( >= ( + body_item_6_x ( * -1.0 body_item_9_x ) ) 0.0 )
706 ( <= ( + body_item_6_x ( * -1.0 body_item_12_x ) ) 0.0 )
707 ( >= ( + body_item_6_x ( * -1.0 body_item_12_x ) ) 0.0 )
708 ( <= ( + body_item_6_width ( * -1.0 body_item_12_width ) ) 0.0 )
709 ( >= ( + body_item_6_width ( * -1.0 body_item_12_width ) ) 0.0 )
710 ( <= ( + body_item_6_x ( * -1.0 body_item_15_x ) ) 0.0 )
